------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  2 equates.s     28 | Equivalence | 11 |         |    0 | 00/8000               | txback           equ      {{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1
   40 |  2 equates.s     29 | Equivalence | 11 |         |    0 | 00/8000               | txfont           equ      {{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1
   41 |  2 equates.s     30 | Comment     | 11 |         |    0 | 00/8000               | ;
   42 |  2 equates.s     31 | Equivalence | 11 |         |    0 | 00/8000               | portlength       equ      {{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2
   43 |  2 equates.s     32 | Comment     | 11 |         |    0 | 00/8000               | ;
   44 |  2 equates.s     33 | Comment     | 11 |         |    0 | 00/8000               | ;
   45 |  2 equates.s     34 | Comment     | 11 |         |    0 | 00/8000               | ; command numbers
   46 |  2 equates.s     35 | Comment     | 11 |         |    0 | 00/8000               | ;
   47 |  2 equates.s     36 | Equivalence | 11 |         |    0 | 00/8000               | InitGraf         equ      1                    
   48 |  2 equates.s     37 | Equivalence | 11 |         |    0 | 00/8000               | SetSwitches      equ      {1}+1                
   49 |  2 equates.s     38 | Comment     | 11 |         |    0 | 00/8000               | ;
   50 |  2 equates.s     39 | Equivalence | 11 |         |    0 | 00/8000               | InitPort         equ      {{1}+1}+1            
   51 |  2 equates.s     40 | Equivalence | 11 |         |    0 | 00/8000               | SetPort          equ      {{{1}+1}+1}+1        
   52 |  2 equates.s     41 | Equivalence | 11 |         |    0 | 00/8000               | GetPort          equ      {{{{1}+1}+1}+1}+1    
   53 |  2 equates.s     42 | Equivalence | 11 |         |    0 | 00/8000               | SetPortBits      equ      {{{{{1}+1}+1}+1}+1}+1
   54 |  2 equates.s     43 | Equivalence | 11 |         |    0 | 00/8000               | SetPenMode       equ      {{{{{{1}+1}+1}+1}+1}+1}+1
   55 |  2 equates.s     44 | Equivalence | 11 |         |    0 | 00/8000               | SetPattern       equ      {{{{{{{1}+1}+1}+1}+1}+1}+1}+1
   56 |  2 equates.s     45 | Equivalence | 11 |         |    0 | 00/8000               | SetColorFlags    equ      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1
   57 |  2 equates.s     46 | Equivalence | 11 |         |    0 | 00/8000               | SetPenSize       equ      {{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   58 |  2 equates.s     47 | Equivalence | 11 |         |    0 | 00/8000               | SetFont          equ      {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   59 |  2 equates.s     48 | Equivalence | 11 |         |    0 | 00/8000               | SetTextBG        equ      {{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   60 |  2 equates.s     49 | Comment     | 11 |         |    0 | 00/8000               | ;
   61 |  2 equates.s     50 | Equivalence | 11 |         |    0 | 00/8000               | Move             equ      {{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   62 |  2 equates.s     51 | Equivalence | 11 |         |    0 | 00/8000               | MoveTo           equ      {{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   63 |  2 equates.s     52 | Equivalence | 11 |         |    0 | 00/8000               | Line             equ      {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   64 |  2 equates.s     53 | Equivalence | 11 |         |    0 | 00/8000               | LineTo           equ      {{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   65 |  2 equates.s     54 | Equivalence | 11 |         |    0 | 00/8000               | PaintRect        equ      {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   66 |  2 equates.s     55 | Equivalence | 11 |         |    0 | 00/8000               | FrameRect        equ      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   67 |  2 equates.s     56 | Equivalence | 11 |         |    0 | 00/8000               | InRect           equ      {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   68 |  2 equates.s     57 | Equivalence | 11 |         |    0 | 00/8000               | PaintBits        equ      {{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   69 |  2 equates.s     58 | Equivalence | 11 |         |    0 | 00/8000               | PaintPoly        equ      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   70 |  2 equates.s     59 | Equivalence | 11 |         |    0 | 00/8000               | FramePoly        equ      {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   71 |  2 equates.s     60 | Equivalence | 11 |         |    0 | 00/8000               | InPoly           equ      {{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   72 |  2 equates.s     61 | Comment     | 11 |         |    0 | 00/8000               | ;
   73 |  2 equates.s     62 | Equivalence | 11 |         |    0 | 00/8000               | TextWidth        equ      {{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   74 |  2 equates.s     63 | Equivalence | 11 |         |    0 | 00/8000               | DrawText         equ      {{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   75 |  2 equates.s     64 | Comment     | 11 |         |    0 | 00/8000               | ;
   76 |  2 equates.s     65 | Equivalence | 11 |         |    0 | 00/8000               | SetZP1           equ      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   77 |  2 equates.s     66 | Equivalence | 11 |         |    0 | 00/8000               | SetZP2           equ      {{{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   78 |  2 equates.s     67 | Equivalence | 11 |         |    0 | 00/8000               | GetVersion       equ      {{{{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   79 |  2 equates.s     68 | Empty       | 11 |         |    0 | 00/8000               |                                                
   80 |  2 equates.s     69 | Comment     | 11 |         |    0 | 00/8000               | ; DATA STRUCTURES
   81 |  2 equates.s     70 | Comment     | 11 |         |    0 | 00/8000               | ;
   82 |  2 equates.s     71 | Comment     | 11 |         |    0 | 00/8000               | ; The following data structures are defined as types (Pascal format):
   83 |  2 equates.s     72 | Comment     | 11 |         |    0 | 00/8000               |     ; byte = 0..255;
   84 |  2 equates.s     73 | Empty       | 11 |         |    0 | 00/8000               |                                                
   85 |  2 equates.s     74 | Comment     | 11 |         |    0 | 00/8000               |     ; bits = packed array (0..7) of boolean;
   86 |  2 equates.s     75 | Empty       | 11 |         |    0 | 00/8000               |                                                
   87 |  2 equates.s     76 | Comment     | 11 |         |    0 | 00/8000               |     ; pmode = (penCopy, penOr, penXor, penBic, notpenCopy, notpenOr, notpenXor, notpenBic);
   88 |  2 equates.s     77 | Empty       | 11 |         |    0 | 00/8000               |                                                
   89 |  2 equates.s     78 | Comment     | 11 |         |    0 | 00/8000               |     ; point = record
   90 |  2 equates.s     79 | Comment     | 11 |         |    0 | 00/8000               |         ; x: integer;
   91 |  2 equates.s     80 | Comment     | 11 |         |    0 | 00/8000               |         ; y: integer;
   92 |  2 equates.s     81 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
   93 |  2 equates.s     82 | Empty       | 11 |         |    0 | 00/8000               |                                                
   94 |  2 equates.s     83 | Comment     | 11 |         |    0 | 00/8000               |     ; rect = record
   95 |  2 equates.s     84 | Comment     | 11 |         |    0 | 00/8000               |         ; case integer of
   96 |  2 equates.s     85 | Comment     | 11 |         |    0 | 00/8000               |         ; 0: (left: integer; top: integer; right: integer; bottom: integer);
   97 |  2 equates.s     86 | Comment     | 11 |         |    0 | 00/8000               |         ; 1: (topleft: point; botright: point);
   98 |  2 equates.s     87 | Empty       | 11 |         |    0 | 00/8000               |                                                
   99 |  2 equates.s     88 | Comment     | 11 |         |    0 | 00/8000               |     ; maplnfo = packed record
  100 |  2 equates.s     89 | Comment     | 11 |         |    0 | 00/8000               |         ; viewloc: point;
  101 |  2 equates.s     90 | Comment     | 11 |         |    0 | 00/8000               |         ; mspbits: pointer;
  102 |  2 equates.s     91 | Comment     | 11 |         |    0 | 00/8000               |         ; mspwidth: byte;
  103 |  2 equates.s     92 | Comment     | 11 |         |    0 | 00/8000               |         ; reserved: byte;
  104 |  2 equates.s     93 | Comment     | 11 |         |    0 | 00/8000               |         ; maprect: rect;
  105 |  2 equates.s     94 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  106 |  2 equates.s     95 | Empty       | 11 |         |    0 | 00/8000               |                                                
  107 |  2 equates.s     96 | Comment     | 11 |         |    0 | 00/8000               |     ; pattern = packed array [1..9] of byte;                ; 1..8 ???
  108 |  2 equates.s     97 | Empty       | 11 |         |    0 | 00/8000               |                                                
  109 |  2 equates.s     98 | Comment     | 11 |         |    0 | 00/8000               |     ; maskinfo = packed record
  110 |  2 equates.s     99 | Comment     | 11 |         |    0 | 00/8000               |         ; ANDmask: byte;
  111 |  2 equates.s    100 | Comment     | 11 |         |    0 | 00/8000               |         ; ORmask: byte;
  112 |  2 equates.s    101 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  113 |  2 equates.s    102 | Empty       | 11 |         |    0 | 00/8000               |                                                
  114 |  2 equates.s    103 | Comment     | 11 |         |    0 | 00/8000               |     ; GrafPort = packed record
  115 |  2 equates.s    104 | Comment     | 11 |         |    0 | 00/8000               |         ; portmap: maplnfo;
  116 |  2 equates.s    105 | Comment     | 11 |         |    0 | 00/8000               |         ; penpattern: pattern;
  117 |  2 equates.s    106 | Comment     | 11 |         |    0 | 00/8000               |         ; colormasks: maskinfo;
  118 |  2 equates.s    107 | Comment     | 11 |         |    0 | 00/8000               |         ; penloc: point;
  119 |  2 equates.s    108 | Comment     | 11 |         |    0 | 00/8000               |         ; penwidth: byte;
  120 |  2 equates.s    109 | Comment     | 11 |         |    0 | 00/8000               |         ; penheight: byte;
  121 |  2 equates.s    110 | Comment     | 11 |         |    0 | 00/8000               |         ; penmode: pmode;
  122 |  2 equates.s    111 | Comment     | 11 |         |    0 | 00/8000               |         ; reserved: 0..31;
  123 |  2 equates.s    112 | Comment     | 11 |         |    0 | 00/8000               |         ; textback: byte;
  124 |  2 equates.s    113 | Comment     | 11 |         |    0 | 00/8000               |         ; textfont: integer;
  125 |  2 equates.s    114 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  126 |  2 equates.s    115 | Empty       | 11 |         |    0 | 00/8000               |                                                
  127 |  1 asmdemo.s     12 | Directive   | 11 |         |    0 | 00/8000               |                  put      equ                  
  128 |  3     equ.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************ ROM routines ************ 
  129 |  3     equ.s      2 | Equivalence | 11 |         |    0 | 00/8000               | home             equ      $FC58                ; clear text screen, reset margins
  130 |  3     equ.s      3 | Equivalence | 11 |         |    0 | 00/8000               | text             equ      $FB2F                ; text mode
  131 |  3     equ.s      4 | Equivalence | 11 |         |    0 | 00/8000               | Bell             equ      $FBDD                ; play a sound
  132 |  3     equ.s      5 | Equivalence | 11 |         |    0 | 00/8000               | cout             equ      $FDED                ; print char in A
  133 |  3     equ.s      6 | Equivalence | 11 |         |    0 | 00/8000               | vtab             equ      $FC22                ; vert. tab, value must be in CV ($25)
  134 |  3     equ.s      7 | Equivalence | 11 |         |    0 | 00/8000               | getln            equ      $FD6A                ; read line of input (=> X = length, buffer = $200)
  135 |  3     equ.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getlnz           equ      $FD67                ; = return + getln
  136 |  3     equ.s      9 | Equivalence | 11 |         |    0 | 00/8000               | getln1           equ      $FD6F                ; = getln without prompt
  137 |  3     equ.s     10 | Equivalence | 11 |         |    0 | 00/8000               | bascalc          equ      $FBC1                ; calc. address of line in A, put address in $28/$29
  138 |  3     equ.s     11 | Equivalence | 11 |         |    0 | 00/8000               | crout            equ      $FD8E                ; print carriage return
  139 |  3     equ.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreop           equ      $FC42                ; clear from cursor to end of page
  140 |  3     equ.s     13 | Equivalence | 11 |         |    0 | 00/8000               | clreol           equ      $FC9C                ; clear from cursor to end of line
  141 |  3     equ.s     14 | Equivalence | 11 |         |    0 | 00/8000               | prntx            equ      $F944                ; prints X in hex (2 digits)
  142 |  3     equ.s     15 | Equivalence | 11 |         |    0 | 00/8000               | prbyte           equ      $FDDA                ; prints A in hex (2 digits)
  143 |  3     equ.s     16 | Equivalence | 11 |         |    0 | 00/8000               | printax          equ      $F941                ; Prints current contents of the A and X in hex
  144 |  3     equ.s     17 | Equivalence | 11 |         |    0 | 00/8000               | prntyx           equ      $F940                ; Prints current contents of the Y and X in hex
  145 |  3     equ.s     18 | Equivalence | 11 |         |    0 | 00/8000               | rdkey            equ      $FD0C                ; wait for keypress
  146 |  3     equ.s     19 | Equivalence | 11 |         |    0 | 00/8000               | wait             equ      $FCA8                ; monitor delay
  147 |  3     equ.s     20 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV           equ      $C311                
  148 |  3     equ.s     21 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT          equ      $FE95                
  149 |  3     equ.s     22 | Equivalence | 11 |         |    0 | 00/8000               | prnxy            equ      $F940                
  150 |  3     equ.s     23 | Equivalence | 11 |         |    0 | 00/8000               | normal           equ      $FE84                ; Set normal video mode (white on black)
  151 |  3     equ.s     24 | Equivalence | 11 |         |    0 | 00/8000               | pr0              equ      $fe93                ; SETVID (= PR#0)
  152 |  3     equ.s     25 | Equivalence | 11 |         |    0 | 00/8000               | in0              equ      $fe89                ; SETKBD (= IN#0)
  153 |  3     equ.s     26 | Empty       | 11 |         |    0 | 00/8000               |                                                
  154 |  3     equ.s     27 | Comment     | 11 |         |    0 | 00/8000               | *
  155 |  3     equ.s     28 | Comment     | 11 |         |    0 | 00/8000               | ************ ROM switches ************  
  156 |  3     equ.s     29 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON          equ      $C003                ; read aux
  157 |  3     equ.s     30 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF         equ      $C002                ; read main
  158 |  3     equ.s     31 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF        equ      $C004                ; write to main
  159 |  3     equ.s     32 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON         equ      $C005                ; write to aux
  160 |  3     equ.s     33 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF    equ      $C00E                
  161 |  3     equ.s     34 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N     equ      $C00F                
  162 |  3     equ.s     35 | Equivalence | 11 |         |    0 | 00/8000               | kbd              equ      $C000                ; ascii code of last key pressed (+ 128 if strobe not cleared)
  163 |  3     equ.s     36 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb          equ      $C010                
  164 |  3     equ.s     37 | Equivalence | 11 |         |    0 | 00/8000               | col80off         equ      $C00C                
  165 |  3     equ.s     38 | Equivalence | 11 |         |    0 | 00/8000               | col80on          equ      $C00D                
  166 |  3     equ.s     39 | Equivalence | 11 |         |    0 | 00/8000               | 80col            equ      $C01F                
  167 |  3     equ.s     40 | Comment     | 11 |         |    0 | 00/8000               | *
  168 |  3     equ.s     41 | Comment     | 11 |         |    0 | 00/8000               | ************ page 0 ************  
  169 |  3     equ.s     42 | Equivalence | 11 |         |    0 | 00/8000               | cv               equ      $25                  
  170 |  3     equ.s     43 | Equivalence | 11 |         |    0 | 00/8000               | ch               equ      $24                  
  171 |  3     equ.s     44 | Equivalence | 11 |         |    0 | 00/8000               | basl             equ      $28                  
  172 |  3     equ.s     45 | Equivalence | 11 |         |    0 | 00/8000               | wndlft           equ      $20                  
  173 |  3     equ.s     46 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth          equ      $21                  
  174 |  3     equ.s     47 | Equivalence | 11 |         |    0 | 00/8000               | wndtop           equ      $22                  ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
  175 |  3     equ.s     48 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm           equ      $23                  
  176 |  3     equ.s     49 | Equivalence | 11 |         |    0 | 00/8000               | prompt           equ      $33                  
  177 |  3     equ.s     50 | Comment     | 11 |         |    0 | 00/8000               | *
  178 |  3     equ.s     51 | Equivalence | 11 |         |    0 | 00/8000               | ourch            equ      $57B                 ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
  179 |  3     equ.s     52 | Equivalence | 11 |         |    0 | 00/8000               | ourcv            equ      $5FB                 ; 80 col vertical pos
  180 |  3     equ.s     53 | Comment     | 11 |         |    0 | 00/8000               | *
  181 |  3     equ.s     54 | Comment     | 11 |         |    0 | 00/8000               | ************ ProDOS ************ 
  182 |  3     equ.s     55 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR          equ      $bef5                
  183 |  3     equ.s     56 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR         equ      $BEF8                
  184 |  3     equ.s     57 | Equivalence | 11 |         |    0 | 00/8000               | devnum           equ      $BF30                ; last used device here, format : DSSS0000
  185 |  3     equ.s     58 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM          equ      $BEFB                
  186 |  3     equ.s     59 | Comment     | 11 |         |    0 | 00/8000               | *
  187 |  3     equ.s     60 | Comment     | 11 |         |    0 | 00/8000               | ************ MLI calls (ProDOS) ************
  188 |  3     equ.s     61 | Equivalence | 11 |         |    0 | 00/8000               | MLI              equ      $BF00                
  189 |  3     equ.s     62 | Equivalence | 11 |         |    0 | 00/8000               | create           equ      $C0                  
  190 |  3     equ.s     63 | Equivalence | 11 |         |    0 | 00/8000               | destroy          equ      $C1                  
  191 |  3     equ.s     64 | Equivalence | 11 |         |    0 | 00/8000               | online           equ      $C5                  
  192 |  3     equ.s     65 | Equivalence | 11 |         |    0 | 00/8000               | getprefix        equ      $c7                  
  193 |  3     equ.s     66 | Equivalence | 11 |         |    0 | 00/8000               | setprefix        equ      $c6                  
  194 |  3     equ.s     67 | Equivalence | 11 |         |    0 | 00/8000               | open             equ      $C8                  
  195 |  3     equ.s     68 | Equivalence | 11 |         |    0 | 00/8000               | close            equ      $CC                  
  196 |  3     equ.s     69 | Equivalence | 11 |         |    0 | 00/8000               | read             equ      $CA                  
  197 |  3     equ.s     70 | Equivalence | 11 |         |    0 | 00/8000               | write            equ      $CB                  
  198 |  3     equ.s     71 | Equivalence | 11 |         |    0 | 00/8000               | setmark          equ      $ce                  
  199 |  3     equ.s     72 | Equivalence | 11 |         |    0 | 00/8000               | geteof           equ      $d1                  
  200 |  3     equ.s     73 | Equivalence | 11 |         |    0 | 00/8000               | quit             equ      $65                  
  201 |  3     equ.s     74 | Comment     | 11 |         |    0 | 00/8000               | *
  202 |  3     equ.s     75 | Comment     | 11 |         |    0 | 00/8000               | ************ FP routines ************
  203 |  3     equ.s     76 | Equivalence | 11 |         |    0 | 00/8000               | float            equ      $E2F2                ; Converts SIGNED integer in A/Y (high/lo) into FAC
  204 |  3     equ.s     77 | Equivalence | 11 |         |    0 | 00/8000               | GIVAYF           equ      $E2F2                ; idem
  205 |  3     equ.s     78 | Equivalence | 11 |         |    0 | 00/8000               | FLOAT2           equ      $EBA0                ; "Float2" entry point (https://6502disassembly.com/a2-rom/Applesoft.html#SymLDAB7)
  206 |  3     equ.s     79 | Comment     | 11 |         |    0 | 00/8000               |                                 ; Float UNSIGNED value in FAC+1,2 (hi,low)
  207 |  3     equ.s     80 | Comment     | 11 |         |    0 | 00/8000               |                                 ; X-reg = exponent ; C=0 to make value negative, C=1 to make value positive
  208 |  3     equ.s     81 | Empty       | 11 |         |    0 | 00/8000               |                                                
  209 |  3     equ.s     82 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC          equ      $ED2E                ; Prints number in FAC (in decimal format). FAC is destroyed
  210 |  3     equ.s     83 | Equivalence | 11 |         |    0 | 00/8000               | FIN              equ      $EC4A                ; FAC = expression pointed TXTPTR
  211 |  3     equ.s     84 | Equivalence | 11 |         |    0 | 00/8000               | FNEG             equ      $EED0                ; FAC = - FAC
  212 |  3     equ.s     85 | Equivalence | 11 |         |    0 | 00/8000               | FABS             equ      $EBAF                ; FAC = ABS(FAC)
  213 |  3     equ.s     86 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16          equ      $E752                ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  214 |  3     equ.s     87 | Equivalence | 11 |         |    0 | 00/8000               | FADD             equ      $E7BE                ; FAC = FAC + ARG
  215 |  3     equ.s     88 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT            equ      $E7AA                ; FAC = FAC - ARG
  216 |  3     equ.s     89 | Equivalence | 11 |         |    0 | 00/8000               | FMULT            equ      $E97F                ; Move the number pointed by Y,A into ARG and fall into FMULTT
  217 |  3     equ.s     90 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT           equ      $E982                ; FAC = FAC x ARG
  218 |  3     equ.s     91 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT            equ      $EA69                ; FAC = FAC / ARG
  219 |  3     equ.s     92 | Equivalence | 11 |         |    0 | 00/8000               | RND              equ      $EFAE                ; FAC = random number
  220 |  3     equ.s     93 | Equivalence | 11 |         |    0 | 00/8000               | FOUT             equ      $ED34                ; Create a string at the start of the stack ($100−$110)
  221 |  3     equ.s     94 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF            equ      $EB63                ; Move FAC into ARG. On exit A=FACEXP and Z is set
  222 |  3     equ.s     95 | Equivalence | 11 |         |    0 | 00/8000               | CONINT           equ      $E6FB                ; Convert FAC into a single byte number in X and FACLO
  223 |  3     equ.s     96 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC           equ      $E301                ; Float y
  224 |  3     equ.s     97 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF            equ      $EB2B                ; Routine to pack FP number. Address of destination must be in Y
  225 |  3     equ.s     98 | Comment     | 11 |         |    0 | 00/8000               |                                 ; (high) and X (low). Result is packed from FAC                             
  226 |  3     equ.s     99 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ      $EBF2                ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  227 |  3     equ.s    100 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ      $DB3A                ;
