------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  2 equates.s      7 | Comment     | 11 |         |    0 | 00/8000               | ; constants
   39 |  2 equates.s      8 | Comment     | 11 |         |    0 | 00/8000               | ;
   40 |  2 equates.s      9 | Equivalence | 11 |         |    0 | 00/8000               | SrcCopy              equ      0                    
   41 |  2 equates.s     10 | Equivalence | 11 |         |    0 | 00/8000               | SrcOr                equ      1                    
   42 |  2 equates.s     11 | Equivalence | 11 |         |    0 | 00/8000               | SrcXor               equ      2                    
   43 |  2 equates.s     12 | Equivalence | 11 |         |    0 | 00/8000               | SrcBic               equ      3                    
   44 |  2 equates.s     13 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotCopy           equ      4                    
   45 |  2 equates.s     14 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotOr             equ      5                    
   46 |  2 equates.s     15 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotXor            equ      6                    
   47 |  2 equates.s     16 | Equivalence | 11 |         |    0 | 00/8000               | SrcNotBic            equ      7                    
   48 |  2 equates.s     17 | Comment     | 11 |         |    0 | 00/8000               | ;
   49 |  2 equates.s     18 | Comment     | 11 |         |    0 | 00/8000               | ; grafport structure
   50 |  2 equates.s     19 | Comment     | 11 |         |    0 | 00/8000               | ;
   51 |  2 equates.s     20 | Equivalence | 11 |         |    0 | 00/8000               | viewloc              equ      0                    
   52 |  2 equates.s     21 | Equivalence | 11 |         |    0 | 00/8000               | portbits             equ      {0}+4                
   53 |  2 equates.s     22 | Equivalence | 11 |         |    0 | 00/8000               | portwidth            equ      {{0}+4}+2            ; 1 byte for width, the other is reserved.
   54 |  2 equates.s     23 | Equivalence | 11 |         |    0 | 00/8000               | portrect             equ      {{{0}+4}+2}+2        
   55 |  2 equates.s     24 | Equivalence | 11 |         |    0 | 00/8000               | penpat               equ      {{{{0}+4}+2}+2}+8    
   56 |  2 equates.s     25 | Equivalence | 11 |         |    0 | 00/8000               | penloc               equ      {{{{{0}+4}+2}+2}+8}+10
   57 |  2 equates.s     26 | Equivalence | 11 |         |    0 | 00/8000               | pensize              equ      {{{{{{0}+4}+2}+2}+8}+10}+4
   58 |  2 equates.s     27 | Equivalence | 11 |         |    0 | 00/8000               | penmode              equ      {{{{{{{0}+4}+2}+2}+8}+10}+4}+2
   59 |  2 equates.s     28 | Equivalence | 11 |         |    0 | 00/8000               | txback               equ      {{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1
   60 |  2 equates.s     29 | Equivalence | 11 |         |    0 | 00/8000               | txfont               equ      {{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1
   61 |  2 equates.s     30 | Comment     | 11 |         |    0 | 00/8000               | ;
   62 |  2 equates.s     31 | Equivalence | 11 |         |    0 | 00/8000               | portlength           equ      {{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2
   63 |  2 equates.s     32 | Comment     | 11 |         |    0 | 00/8000               | ;
   64 |  2 equates.s     33 | Comment     | 11 |         |    0 | 00/8000               | ;
   65 |  2 equates.s     34 | Comment     | 11 |         |    0 | 00/8000               | ; command numbers
   66 |  2 equates.s     35 | Comment     | 11 |         |    0 | 00/8000               | ;
   67 |  2 equates.s     36 | Equivalence | 11 |         |    0 | 00/8000               | InitGraf             equ      1                    
   68 |  2 equates.s     37 | Equivalence | 11 |         |    0 | 00/8000               | SetSwitches          equ      {1}+1                
   69 |  2 equates.s     38 | Comment     | 11 |         |    0 | 00/8000               | ;
   70 |  2 equates.s     39 | Equivalence | 11 |         |    0 | 00/8000               | InitPort             equ      {{1}+1}+1            
   71 |  2 equates.s     40 | Equivalence | 11 |         |    0 | 00/8000               | SetPort              equ      {{{1}+1}+1}+1        
   72 |  2 equates.s     41 | Equivalence | 11 |         |    0 | 00/8000               | GetPort              equ      {{{{1}+1}+1}+1}+1    
   73 |  2 equates.s     42 | Equivalence | 11 |         |    0 | 00/8000               | SetPortBits          equ      {{{{{1}+1}+1}+1}+1}+1
   74 |  2 equates.s     43 | Equivalence | 11 |         |    0 | 00/8000               | SetPenMode           equ      {{{{{{1}+1}+1}+1}+1}+1}+1
   75 |  2 equates.s     44 | Equivalence | 11 |         |    0 | 00/8000               | SetPattern           equ      {{{{{{{1}+1}+1}+1}+1}+1}+1}+1
   76 |  2 equates.s     45 | Equivalence | 11 |         |    0 | 00/8000               | SetColorFlags        equ      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1
   77 |  2 equates.s     46 | Equivalence | 11 |         |    0 | 00/8000               | SetPenSize           equ      {{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   78 |  2 equates.s     47 | Equivalence | 11 |         |    0 | 00/8000               | SetFont              equ      {{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   79 |  2 equates.s     48 | Equivalence | 11 |         |    0 | 00/8000               | SetTextBG            equ      {{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   80 |  2 equates.s     49 | Comment     | 11 |         |    0 | 00/8000               | ;
   81 |  2 equates.s     50 | Equivalence | 11 |         |    0 | 00/8000               | Move                 equ      {{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   82 |  2 equates.s     51 | Equivalence | 11 |         |    0 | 00/8000               | MoveTo               equ      {{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   83 |  2 equates.s     52 | Equivalence | 11 |         |    0 | 00/8000               | Line                 equ      {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   84 |  2 equates.s     53 | Equivalence | 11 |         |    0 | 00/8000               | LineTo               equ      {{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   85 |  2 equates.s     54 | Equivalence | 11 |         |    0 | 00/8000               | PaintRect            equ      {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   86 |  2 equates.s     55 | Equivalence | 11 |         |    0 | 00/8000               | FrameRect            equ      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   87 |  2 equates.s     56 | Equivalence | 11 |         |    0 | 00/8000               | InRect               equ      {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   88 |  2 equates.s     57 | Equivalence | 11 |         |    0 | 00/8000               | PaintBits            equ      {{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   89 |  2 equates.s     58 | Equivalence | 11 |         |    0 | 00/8000               | PaintPoly            equ      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   90 |  2 equates.s     59 | Equivalence | 11 |         |    0 | 00/8000               | FramePoly            equ      {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   91 |  2 equates.s     60 | Equivalence | 11 |         |    0 | 00/8000               | InPoly               equ      {{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   92 |  2 equates.s     61 | Comment     | 11 |         |    0 | 00/8000               | ;
   93 |  2 equates.s     62 | Equivalence | 11 |         |    0 | 00/8000               | TextWidth            equ      {{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   94 |  2 equates.s     63 | Equivalence | 11 |         |    0 | 00/8000               | DrawText             equ      {{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   95 |  2 equates.s     64 | Comment     | 11 |         |    0 | 00/8000               | ;
   96 |  2 equates.s     65 | Equivalence | 11 |         |    0 | 00/8000               | SetZP1               equ      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   97 |  2 equates.s     66 | Equivalence | 11 |         |    0 | 00/8000               | SetZP2               equ      {{{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   98 |  2 equates.s     67 | Equivalence | 11 |         |    0 | 00/8000               | GetVersion           equ      {{{{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1
   99 |  2 equates.s     68 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  100 |  2 equates.s     69 | Comment     | 11 |         |    0 | 00/8000               | ; DATA STRUCTURES
  101 |  2 equates.s     70 | Comment     | 11 |         |    0 | 00/8000               | ;
  102 |  2 equates.s     71 | Comment     | 11 |         |    0 | 00/8000               | ; The following data structures are defined as types (Pascal format):
  103 |  2 equates.s     72 | Comment     | 11 |         |    0 | 00/8000               |     ; byte = 0..255;
  104 |  2 equates.s     73 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  105 |  2 equates.s     74 | Comment     | 11 |         |    0 | 00/8000               |     ; bits = packed array (0..7) of boolean;
  106 |  2 equates.s     75 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  107 |  2 equates.s     76 | Comment     | 11 |         |    0 | 00/8000               |     ; pmode = (penCopy, penOr, penXor, penBic, notpenCopy, notpenOr, notpenXor, notpenBic);
  108 |  2 equates.s     77 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  109 |  2 equates.s     78 | Comment     | 11 |         |    0 | 00/8000               |     ; point = record
  110 |  2 equates.s     79 | Comment     | 11 |         |    0 | 00/8000               |         ; x: integer;
  111 |  2 equates.s     80 | Comment     | 11 |         |    0 | 00/8000               |         ; y: integer;
  112 |  2 equates.s     81 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  113 |  2 equates.s     82 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  114 |  2 equates.s     83 | Comment     | 11 |         |    0 | 00/8000               |     ; rect = record
  115 |  2 equates.s     84 | Comment     | 11 |         |    0 | 00/8000               |         ; case integer of
  116 |  2 equates.s     85 | Comment     | 11 |         |    0 | 00/8000               |         ; 0: (left: integer; top: integer; right: integer; bottom: integer);
  117 |  2 equates.s     86 | Comment     | 11 |         |    0 | 00/8000               |         ; 1: (topleft: point; botright: point);
  118 |  2 equates.s     87 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  119 |  2 equates.s     88 | Comment     | 11 |         |    0 | 00/8000               |     ; maplnfo = packed record
  120 |  2 equates.s     89 | Comment     | 11 |         |    0 | 00/8000               |         ; viewloc: point;
  121 |  2 equates.s     90 | Comment     | 11 |         |    0 | 00/8000               |         ; mspbits: pointer;
  122 |  2 equates.s     91 | Comment     | 11 |         |    0 | 00/8000               |         ; mspwidth: byte;
  123 |  2 equates.s     92 | Comment     | 11 |         |    0 | 00/8000               |         ; reserved: byte;
  124 |  2 equates.s     93 | Comment     | 11 |         |    0 | 00/8000               |         ; maprect: rect;
  125 |  2 equates.s     94 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  126 |  2 equates.s     95 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  127 |  2 equates.s     96 | Comment     | 11 |         |    0 | 00/8000               |     ; pattern = packed array [1..9] of byte;                ; 1..8 ???
  128 |  2 equates.s     97 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  129 |  2 equates.s     98 | Comment     | 11 |         |    0 | 00/8000               |     ; maskinfo = packed record
  130 |  2 equates.s     99 | Comment     | 11 |         |    0 | 00/8000               |         ; ANDmask: byte;
  131 |  2 equates.s    100 | Comment     | 11 |         |    0 | 00/8000               |         ; ORmask: byte;
  132 |  2 equates.s    101 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  133 |  2 equates.s    102 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  134 |  2 equates.s    103 | Comment     | 11 |         |    0 | 00/8000               |     ; GrafPort = packed record
  135 |  2 equates.s    104 | Comment     | 11 |         |    0 | 00/8000               |         ; portmap: maplnfo;
  136 |  2 equates.s    105 | Comment     | 11 |         |    0 | 00/8000               |         ; penpattern: pattern;
  137 |  2 equates.s    106 | Comment     | 11 |         |    0 | 00/8000               |         ; colormasks: maskinfo;
  138 |  2 equates.s    107 | Comment     | 11 |         |    0 | 00/8000               |         ; penloc: point;
  139 |  2 equates.s    108 | Comment     | 11 |         |    0 | 00/8000               |         ; penwidth: byte;
  140 |  2 equates.s    109 | Comment     | 11 |         |    0 | 00/8000               |         ; penheight: byte;
  141 |  2 equates.s    110 | Comment     | 11 |         |    0 | 00/8000               |         ; penmode: pmode;
  142 |  2 equates.s    111 | Comment     | 11 |         |    0 | 00/8000               |         ; reserved: 0..31;
  143 |  2 equates.s    112 | Comment     | 11 |         |    0 | 00/8000               |         ; textback: byte;
  144 |  2 equates.s    113 | Comment     | 11 |         |    0 | 00/8000               |         ; textfont: integer;
  145 |  2 equates.s    114 | Comment     | 11 |         |    0 | 00/8000               |     ; end;
  146 |  2 equates.s    115 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  147 |  1 asmdemo.s     32 | Directive   | 11 |         |    0 | 00/8000               |                      put      equ                  
  148 |  3     equ.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************ ROM routines ************ 
  149 |  3     equ.s      2 | Equivalence | 11 |         |    0 | 00/8000               | home                 equ      $FC58                ; clear text screen, reset margins
  150 |  3     equ.s      3 | Equivalence | 11 |         |    0 | 00/8000               | text                 equ      $FB2F                ; text mode
  151 |  3     equ.s      4 | Equivalence | 11 |         |    0 | 00/8000               | Bell                 equ      $FBDD                ; play a sound
  152 |  3     equ.s      5 | Equivalence | 11 |         |    0 | 00/8000               | cout                 equ      $FDED                ; print char in A
  153 |  3     equ.s      6 | Equivalence | 11 |         |    0 | 00/8000               | vtab                 equ      $FC22                ; vert. tab, value must be in CV ($25)
  154 |  3     equ.s      7 | Equivalence | 11 |         |    0 | 00/8000               | getln                equ      $FD6A                ; read line of input (=> X = length, buffer = $200)
  155 |  3     equ.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getlnz               equ      $FD67                ; = return + getln
  156 |  3     equ.s      9 | Equivalence | 11 |         |    0 | 00/8000               | getln1               equ      $FD6F                ; = getln without prompt
  157 |  3     equ.s     10 | Equivalence | 11 |         |    0 | 00/8000               | bascalc              equ      $FBC1                ; calc. address of line in A, put address in $28/$29
  158 |  3     equ.s     11 | Equivalence | 11 |         |    0 | 00/8000               | crout                equ      $FD8E                ; print carriage return
  159 |  3     equ.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreop               equ      $FC42                ; clear from cursor to end of page
  160 |  3     equ.s     13 | Equivalence | 11 |         |    0 | 00/8000               | clreol               equ      $FC9C                ; clear from cursor to end of line
  161 |  3     equ.s     14 | Equivalence | 11 |         |    0 | 00/8000               | prntx                equ      $F944                ; prints X in hex (2 digits)
  162 |  3     equ.s     15 | Equivalence | 11 |         |    0 | 00/8000               | prbyte               equ      $FDDA                ; prints A in hex (2 digits)
  163 |  3     equ.s     16 | Equivalence | 11 |         |    0 | 00/8000               | printax              equ      $F941                ; Prints current contents of the A and X in hex
  164 |  3     equ.s     17 | Equivalence | 11 |         |    0 | 00/8000               | prntyx               equ      $F940                ; Prints current contents of the Y and X in hex
  165 |  3     equ.s     18 | Equivalence | 11 |         |    0 | 00/8000               | rdkey                equ      $FD0C                ; wait for keypress
  166 |  3     equ.s     19 | Equivalence | 11 |         |    0 | 00/8000               | wait                 equ      $FCA8                ; monitor delay
  167 |  3     equ.s     20 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV               equ      $C311                
  168 |  3     equ.s     21 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT              equ      $FE95                
  169 |  3     equ.s     22 | Equivalence | 11 |         |    0 | 00/8000               | prnxy                equ      $F940                
  170 |  3     equ.s     23 | Equivalence | 11 |         |    0 | 00/8000               | normal               equ      $FE84                ; Set normal video mode (white on black)
  171 |  3     equ.s     24 | Equivalence | 11 |         |    0 | 00/8000               | pr0                  equ      $fe93                ; SETVID (= PR#0)
  172 |  3     equ.s     25 | Equivalence | 11 |         |    0 | 00/8000               | in0                  equ      $fe89                ; SETKBD (= IN#0)
  173 |  3     equ.s     26 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  174 |  3     equ.s     27 | Comment     | 11 |         |    0 | 00/8000               | *
  175 |  3     equ.s     28 | Comment     | 11 |         |    0 | 00/8000               | ************ ROM switches ************  
  176 |  3     equ.s     29 | Equivalence | 11 |         |    0 | 00/8000               | STORE80OFF           equ      $C000                ; disable 80-column store
  177 |  3     equ.s     30 | Equivalence | 11 |         |    0 | 00/8000               | STORE80ON            equ      $C001                ; enable 80-column store
  178 |  3     equ.s     31 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF             equ      $C002                ; read main
  179 |  3     equ.s     32 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON              equ      $C003                ; read aux
  180 |  3     equ.s     33 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF            equ      $C004                ; write to main
  181 |  3     equ.s     34 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON             equ      $C005                ; write to aux
  182 |  3     equ.s     35 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF        equ      $C00E                
  183 |  3     equ.s     36 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N         equ      $C00F                
  184 |  3     equ.s     37 | Equivalence | 11 |         |    0 | 00/8000               | kbd                  equ      $C000                ; ascii code of last key pressed (+ 128 if strobe not cleared)
  185 |  3     equ.s     38 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb              equ      $C010                
  186 |  3     equ.s     39 | Equivalence | 11 |         |    0 | 00/8000               | col80off             equ      $C00C                
  187 |  3     equ.s     40 | Equivalence | 11 |         |    0 | 00/8000               | col80on              equ      $C00D                
  188 |  3     equ.s     41 | Equivalence | 11 |         |    0 | 00/8000               | 80col                equ      $C01F                
  189 |  3     equ.s     42 | Equivalence | 11 |         |    0 | 00/8000               | speaker              equ      $C030                
  190 |  3     equ.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  191 |  3     equ.s     44 | Equivalence | 11 |         |    0 | 00/8000               | graphics             equ      $C050                
  192 |  3     equ.s     45 | Equivalence | 11 |         |    0 | 00/8000               | mixoff               equ      $C052                
  193 |  3     equ.s     46 | Equivalence | 11 |         |    0 | 00/8000               | hires                equ      $C057                
  194 |  3     equ.s     47 | Equivalence | 11 |         |    0 | 00/8000               | dhgr                 equ      $C05E                
  195 |  3     equ.s     48 | Equivalence | 11 |         |    0 | 00/8000               | page1                equ      $C054                
  196 |  3     equ.s     49 | Equivalence | 11 |         |    0 | 00/8000               | page2                equ      $C055                
  197 |  3     equ.s     50 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  198 |  3     equ.s     51 | Equivalence | 11 |         |    0 | 00/8000               | vbl                  equ      $C019                
  199 |  3     equ.s     52 | Comment     | 11 |         |    0 | 00/8000               | *
  200 |  3     equ.s     53 | Comment     | 11 |         |    0 | 00/8000               | ************ page 0 ************  
  201 |  3     equ.s     54 | Equivalence | 11 |         |    0 | 00/8000               | cv                   equ      $25                  
  202 |  3     equ.s     55 | Equivalence | 11 |         |    0 | 00/8000               | ch                   equ      $24                  
  203 |  3     equ.s     56 | Equivalence | 11 |         |    0 | 00/8000               | basl                 equ      $28                  
  204 |  3     equ.s     57 | Equivalence | 11 |         |    0 | 00/8000               | wndlft               equ      $20                  
  205 |  3     equ.s     58 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth              equ      $21                  
  206 |  3     equ.s     59 | Equivalence | 11 |         |    0 | 00/8000               | wndtop               equ      $22                  ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
  207 |  3     equ.s     60 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm               equ      $23                  
  208 |  3     equ.s     61 | Equivalence | 11 |         |    0 | 00/8000               | prompt               equ      $33                  
  209 |  3     equ.s     62 | Comment     | 11 |         |    0 | 00/8000               | *
  210 |  3     equ.s     63 | Equivalence | 11 |         |    0 | 00/8000               | ourch                equ      $57B                 ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
  211 |  3     equ.s     64 | Equivalence | 11 |         |    0 | 00/8000               | ourcv                equ      $5FB                 ; 80 col vertical pos
  212 |  3     equ.s     65 | Comment     | 11 |         |    0 | 00/8000               | *
  213 |  3     equ.s     66 | Comment     | 11 |         |    0 | 00/8000               | ************ ProDOS ************ 
  214 |  3     equ.s     67 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR              equ      $bef5                
  215 |  3     equ.s     68 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR             equ      $BEF8                
  216 |  3     equ.s     69 | Equivalence | 11 |         |    0 | 00/8000               | devnum               equ      $BF30                ; last used device here, format : DSSS0000
  217 |  3     equ.s     70 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM              equ      $BEFB                
  218 |  3     equ.s     71 | Comment     | 11 |         |    0 | 00/8000               | *
  219 |  3     equ.s     72 | Comment     | 11 |         |    0 | 00/8000               | ************ MLI calls (ProDOS) ************
  220 |  3     equ.s     73 | Equivalence | 11 |         |    0 | 00/8000               | MLI                  equ      $BF00                
  221 |  3     equ.s     74 | Equivalence | 11 |         |    0 | 00/8000               | create               equ      $C0                  
  222 |  3     equ.s     75 | Equivalence | 11 |         |    0 | 00/8000               | destroy              equ      $C1                  
  223 |  3     equ.s     76 | Equivalence | 11 |         |    0 | 00/8000               | online               equ      $C5                  
  224 |  3     equ.s     77 | Equivalence | 11 |         |    0 | 00/8000               | getprefix            equ      $c7                  
  225 |  3     equ.s     78 | Equivalence | 11 |         |    0 | 00/8000               | setprefix            equ      $c6                  
  226 |  3     equ.s     79 | Equivalence | 11 |         |    0 | 00/8000               | open                 equ      $C8                  
  227 |  3     equ.s     80 | Equivalence | 11 |         |    0 | 00/8000               | close                equ      $CC                  
  228 |  3     equ.s     81 | Equivalence | 11 |         |    0 | 00/8000               | read                 equ      $CA                  
  229 |  3     equ.s     82 | Equivalence | 11 |         |    0 | 00/8000               | write                equ      $CB                  
  230 |  3     equ.s     83 | Equivalence | 11 |         |    0 | 00/8000               | setmark              equ      $ce                  
  231 |  3     equ.s     84 | Equivalence | 11 |         |    0 | 00/8000               | geteof               equ      $d1                  
  232 |  3     equ.s     85 | Equivalence | 11 |         |    0 | 00/8000               | quit                 equ      $65                  
  233 |  3     equ.s     86 | Comment     | 11 |         |    0 | 00/8000               | *
